Commodity,Date,Arrivals in Qtls.,Min,Max,Modal
ONION,5/12/2015,158796,439,1538,1046
ONION,8/2/2015,37413,1789,3808,3054
ONION,10/23/2015,45384,1122,3035,2273
ONION,1/13/2016,271679,547,1468,1147
ONION,3/10/2016,261306,408,871,704
ONION,4/4/2016,77596,401,892,716
ONION,6/10/2016,242559,399,981,751
ONION,6/25/2016,120628,357,937,699
ONION,8/21/2016,131675,443,954,753
ONION,12/6/2016,206338,357,968,713
ONION,2/26/2017,107731,396,809,629
ONION,5/19/2017,174257,272,619,460
ONION,8/9/2017,218169,1009,2540,2137
ONION,10/30/2017,220331,1021,2879,2297
ONION,1/20/2018,215293,1390,2942,2495
ONION,3/18/2018,52906,612,1018,867
ONION,6/18/2018,328326,445,1069,833
ONION,7/3/2018,314618,520,1365,1066
ONION,8/29/2018,195570,524,1100,898
ONION,12/14/2018,221013,255,845,602
ONION,5/22/2015,163857,548,1605,1073
ONION,6/6/2015,116580,706,2020,1444
ONION,6/23/2015,108407,660,1824,1430
ONION,7/8/2015,129856,839,1981,1599
ONION,9/3/2015,39685,2384,4896,4083
ONION,2/7/2016,104209,539,1697,995
ONION,3/3/2016,216465,410,950,754
ONION,4/29/2016,176827,321,855,632
ONION,5/31/2016,211373,337,865,661
ONION,7/12/2016,6529,562,1019,850
ONION,7/27/2016,140919,340,900,688
ONION,12/31/2016,157304,285,890,633
ONION,2/1/2017,426207,298,726,567
ONION,3/23/2017,276990,343,1863,591
ONION,3/30/2017,62464,508,894,743
ONION,4/24/2017,319256,291,662,520
ONION,9/28/2017,187980,746,1712,1390
ONION,11/24/2017,197860,1566,4202,3398
ONION,12/26/2017,239828,1255,2959,2371
ONION,2/21/2018,328212,887,1805,1534
ONION,7/28/2018,129283,578,1257,1034
ONION,10/18/2018,68085,832,1997,1543
ONION,11/19/2018,251085,457,1151,865
ONION,7/25/2015,72162,1293,3033,2345
ONION,10/1/2015,94682,1612,3892,3097
ONION,11/24/2015,148353,942,2426,1786
ONION,1/20/2016,282251,604,1486,1120
ONION,3/28/2016,95232,381,897,704
ONION,5/6/2016,185197,339,858,640
ONION,5/24/2016,193872,306,830,615
ONION,7/2/2016,125958,382,967,742
ONION,9/8/2016,230792,318,765,589
ONION,9/22/2016,186861,240,642,462
ONION,11/4/2016,75854,369,1058,753
ONION,1/25/2017,414384,334,759,609
ONION,3/5/2017,138969,371,789,633
ONION,7/8/2017,127484,324,765,581
ONION,8/1/2017,307380,540,1490,1176
ONION,5/17/2018,282706,344,779,608
ONION,7/10/2018,230889,526,1339,1055
ONION,9/16/2018,85932,531,1116,886
ONION,11/12/2018,185721,547,1548,1143
ONION,12/21/2018,259532,235,762,534
ONION,1/25/2015,94750,572,1681,1150
ONION,3/16/2015,18867,800,1731,1337
ONION,5/19/2015,194381,495,1652,1082
ONION,5/30/2015,97590,643,1844,1305
ONION,7/15/2015,108260,929,2230,1821
ONION,9/21/2015,71985,1785,4538,3664
ONION,11/17/2015,145554,1228,3306,2336
ONION,12/4/2015,241259,635,2007,1427
ONION,3/17/2016,211023,383,826,668
ONION,4/7/2016,165568,393,999,686
ONION,5/13/2016,259359,282,819,594
ONION,7/20/2016,100838,395,991,720
ONION,11/11/2016,76666,440,1056,756
ONION,1/7/2017,212386,349,853,649
ONION,3/16/2017,234697,349,684,556
ONION,5/12/2017,307122,259,610,445
ONION,5/29/2017,316814,265,645,481
ONION,7/15/2017,119183,318,731,577
ONION,9/10/2017,104235,822,1812,1450
ONION,11/17/2017,145739,1456,3538,2864
ONION,1/2/2018,227904,1470,3342,2758
ONION,1/13/2018,154292,1371,2919,2470
ONION,5/7/2018,301476,333,769,614
ONION,7/20/2018,261590,538,1274,1020
ONION,9/5/2018,223727,455,1071,864
ONION,11/22/2018,215764,364,1062,759
ONION,1/7/2015,227752,548,1616,1222
ONION,3/19/2015,272149,557,1410,1069
ONION,3/30/2015,95259,664,1405,1087
ONION,6/20/2015,123076,773,1996,1551
ONION,8/30/2015,15002,2393,5294,4305
ONION,9/14/2015,56859,2238,5011,4171
ONION,11/6/2015,156483,1093,2958,2241
ONION,12/5/2015,152056,771,1927,1451
ONION,2/25/2016,239586,469,976,791
ONION,4/18/2016,267984,349,868,665
ONION,8/7/2016,136075,328,877,690
ONION,10/24/2016,227066,276,844,601
ONION,12/24/2016,134851,300,888,650
ONION,1/18/2017,389109,332,740,613
ONION,3/26/2017,87972,361,777,627
ONION,4/6/2017,293876,332,700,582
ONION,6/27/2017,237508,274,858,549
ONION,9/17/2017,72710,735,1626,1292
ONION,12/12/2017,257566,1534,3858,3065
ONION,3/4/2018,68017,684,1327,1077
ONION,4/26/2018,203216,363,801,633
ONION,5/25/2018,203727,326,778,587
ONION,8/15/2018,41268,579,1150,927
ONION,9/22/2018,168313,396,971,749
ONION,10/7/2018,81164,523,1165,896
ONION,11/1/2018,177804,557,1464,1097
ONION,1/17/2015,90639,447,1526,1088
ONION,2/5/2015,180718,662,1709,1312
ONION,3/9/2015,218601,760,1582,1279
ONION,5/1/2015,33053,569,1545,1109
ONION,10/5/2015,88422,1398,3836,2977
ONION,12/26/2015,71126,726,1654,1298
ONION,1/6/2016,331373,629,1692,1290
ONION,1/31/2016,75339,550,1521,1150
ONION,3/24/2016,12926,360,906,679
ONION,9/1/2016,23053,436,896,713
ONION,9/29/2016,135071,272,651,478
ONION,11/29/2016,118382,356,1043,740
ONION,5/1/2017,37362,358,637,523
ONION,5/26/2017,367174,270,636,479
ONION,6/6/2017,23335,455,822,667
ONION,7/26/2017,316761,399,1001,787
ONION,8/27/2017,80124,978,1993,1595
ONION,10/4/2017,295021,740,1899,1537
ONION,10/19/2017,11118,1044,2331,1817
ONION,1/31/2018,340890,1028,2063,1687
ONION,3/14/2018,208660,519,932,799
ONION,3/25/2018,84808,531,1046,859
ONION,6/26/2018,259680,451,1238,966
ONION,9/12/2018,288371,457,1055,853
ONION,11/30/2018,229100,340,1063,723
ONION,2/12/2015,191240,746,1750,1369
ONION,3/2/2015,116842,727,1643,1269
ONION,4/6/2015,238113,470,1338,982
ONION,6/13/2015,112339,801,2002,1534
ONION,7/1/2015,124258,792,1908,1544
ONION,8/13/2015,53872,1985,3995,3415
ONION,9/7/2015,38860,2296,4962,4242
ONION,12/12/2015,173290,646,1663,1268
ONION,1/5/2016,306162,652,1719,1296
ONION,2/18/2016,226684,453,1028,796
ONION,4/11/2016,231915,368,839,658
ONION,10/16/2016,65662,350,891,676
ONION,12/13/2016,225408,341,977,736
ONION,2/19/2017,100358,397,782,639
ONION,2/22/2017,387408,307,736,573
ONION,4/13/2017,269814,325,702,573
ONION,6/20/2017,294135,311,713,559
ONION,8/20/2017,69567,1079,2397,1895
ONION,9/24/2017,88792,742,1858,1457
ONION,12/1/2017,174736,1273,3094,2415
ONION,12/19/2017,377095,1409,3170,2554
ONION,2/25/2018,142276,889,1610,1335
ONION,4/19/2018,174947,361,733,593
ONION,6/1/2018,90908,446,979,765
ONION,8/8/2018,331277,556,1273,1039
ONION,9/30/2018,85191,474,1084,850
ONION,10/24/2018,161037,656,1800,1388
ONION,8/20/2015,62219,2512,5248,4400
ONION,10/12/2015,68895,1365,3598,2774
ONION,10/29/2015,136026,1278,3558,2714
ONION,12/19/2015,210627,612,1565,1185
ONION,3/6/2016,93828,413,948,773
ONION,6/7/2016,240774,381,995,749
ONION,6/18/2016,122093,513,1138,871
ONION,8/25/2016,151831,295,822,615
ONION,10/6/2016,161407,284,811,611
ONION,2/12/2017,57711,399,768,608
ONION,6/13/2017,254765,307,772,584
ONION,6/30/2017,220129,301,738,561
ONION,8/5/2017,246925,880,2352,1870
ONION,10/12/2017,205344,1014,2536,2053
ONION,4/1/2018,45721,522,921,771
ONION,6/8/2018,112924,428,964,746
ONION,12/7/2018,135630,332,948,697
ONION,12/24/2018,320967,225,688,483
ONION,5/16/2015,89545,515,1544,1078
ONION,7/4/2015,91698,772,1924,1501
ONION,8/6/2015,49752,1854,3863,3307
ONION,10/19/2015,87550,907,2627,1965
ONION,11/30/2015,252575,821,2178,1604
ONION,1/2/2016,227753,686,1823,1380
ONION,3/31/2016,63418,420,898,687
ONION,6/29/2016,190988,379,961,743
ONION,12/2/2016,231597,319,938,655
ONION,3/2/2017,313262,357,735,595
ONION,5/23/2017,225124,259,654,486
ONION,7/11/2017,253056,294,704,553
ONION,8/13/2017,127801,1235,2422,1989
ONION,10/26/2017,180857,1047,2886,2243
ONION,12/7/2017,262373,1577,3516,2818
ONION,1/9/2018,292849,1421,3368,2725
ONION,6/4/2018,194750,440,1007,777
ONION,7/7/2018,142814,556,1332,1054
ONION,12/10/2018,286648,259,817,582
ONION,5/26/2015,146804,585,1725,1196
ONION,6/2/2015,151932,675,1950,1373
ONION,6/27/2015,92809,795,1820,1465
ONION,8/23/2015,33959,2844,6401,5102
ONION,9/24/2015,54832,1869,3989,3273
ONION,11/20/2015,204805,911,2578,1864
ONION,2/11/2016,201127,425,1085,800
ONION,4/10/2016,90614,361,1207,679
ONION,4/25/2016,260284,363,836,656
ONION,5/27/2016,245358,300,898,665
ONION,1/4/2017,427267,342,838,671
ONION,2/5/2017,80677,394,766,622
ONION,4/3/2017,143244,337,707,578
ONION,4/20/2017,254110,341,706,572
ONION,9/7/2017,311952,793,2076,1500
ONION,10/9/2017,270425,1058,2516,2091
ONION,11/5/2017,48451,1221,3366,2511
ONION,11/28/2017,282953,1448,3936,3133
ONION,12/30/2017,165944,1436,3158,2608
ONION,1/16/2018,215080,1464,3074,2486
ONION,2/10/2018,223544,941,1994,1647
ONION,6/5/2018,201664,421,987,777
ONION,7/17/2018,189072,563,1289,1041
ONION,7/24/2018,117783,638,1297,1081
ONION,8/18/2018,192049,507,1183,942
ONION,9/2/2018,76737,565,1178,934
ONION,5/15/2015,133999,453,1575,1082
ONION,7/22/2015,111314,1243,2828,2340
ONION,7/29/2015,138001,1576,3712,3135
ONION,12/1/2015,213317,806,2214,1615
ONION,2/3/2016,320761,436,1264,935
ONION,2/28/2016,100399,496,1415,859
ONION,4/1/2016,70597,401,899,687
ONION,6/28/2016,189690,378,972,740
ONION,7/31/2016,126282,353,864,664
ONION,9/26/2016,190182,218,655,462
ONION,10/31/2016,15459,355,861,682
ONION,12/3/2016,144260,318,945,661
ONION,3/1/2017,393320,359,750,612
ONION,7/12/2017,224456,304,731,571
ONION,11/10/2017,181484,1014,2933,2280
ONION,12/8/2017,249143,1451,3508,2753
ONION,1/8/2018,305000,1671,3503,2929
ONION,1/17/2018,236796,1390,3099,2623
ONION,3/7/2018,335816,635,1154,972
ONION,6/15/2018,226996,460,1097,832
ONION,7/6/2018,222759,559,1358,1079
ONION,11/8/2018,17378,718,1353,1085
ONION,1/29/2015,184518,521,1568,1205
ONION,3/27/2015,162989,483,1301,950
ONION,5/25/2015,168845,620,1642,1144
ONION,6/3/2015,190708,684,1879,1390
ONION,7/19/2015,40160,1051,2415,1910
ONION,9/25/2015,12964,1754,3732,2993
ONION,10/2/2015,32384,1402,3444,2824
ONION,11/21/2015,137272,786,2392,1760
ONION,1/9/2016,95535,610,1557,1251
ONION,1/24/2016,79650,899,2050,1686
ONION,3/21/2016,152203,382,836,670
ONION,5/28/2016,173101,341,908,670
ONION,7/16/2016,75993,433,972,762
ONION,11/15/2016,153058,390,1262,887
ONION,1/3/2017,374566,353,891,681
ONION,3/12/2017,170735,408,788,656
ONION,5/8/2017,307444,282,604,473
ONION,8/30/2017,153940,853,2040,1678
ONION,9/6/2017,303110,793,1927,1553
ONION,12/29/2017,270850,1399,3151,2623
ONION,5/3/2018,322293,363,830,653
ONION,7/25/2018,116699,605,1288,1059
ONION,9/1/2018,121772,492,1078,859
ONION,1/11/2015,84065,625,1621,1161
ONION,6/16/2015,88320,739,2077,1500
ONION,9/10/2015,40293,2519,5355,4385
ONION,12/9/2015,261595,660,1687,1310
ONION,2/6/2016,162626,470,1234,902
ONION,2/29/2016,248345,407,960,771
ONION,8/3/2016,104083,351,867,670
ONION,9/14/2016,164612,269,717,542
ONION,9/25/2016,7586,456,783,656
ONION,10/28/2016,23794,407,794,615
ONION,6/23/2017,209238,310,733,565
ONION,9/21/2017,155136,734,1816,1463
ONION,11/13/2017,184913,1112,2918,2338
ONION,12/16/2017,273522,1511,3233,2596
ONION,3/8/2018,335208,604,1312,951
ONION,8/11/2018,75108,568,1245,978
ONION,9/13/2018,44844,491,996,799
ONION,10/3/2018,269537,467,1086,860
ONION,11/5/2018,38126,649,1423,1078
ONION,2/1/2015,82041,576,1778,1258
ONION,3/5/2015,155528,593,1574,1184
ONION,3/26/2015,131689,526,1293,976
ONION,4/20/2015,177813,461,1313,956
ONION,4/27/2015,211760,465,1340,957
ONION,12/22/2015,244087,659,1575,1212
ONION,1/27/2016,346200,554,1401,1073
ONION,3/9/2016,157235,384,921,726
ONION,3/20/2016,77046,447,929,758
ONION,6/15/2016,174508,367,909,691
ONION,7/17/2016,107046,393,1001,761
ONION,8/13/2016,123360,404,920,699
ONION,11/14/2016,71574,461,1175,832
ONION,12/16/2016,262361,322,936,691
ONION,3/13/2017,16535,353,689,554
ONION,5/5/2017,328670,291,613,478
ONION,6/10/2017,104689,364,807,621
ONION,2/4/2018,116503,1057,2114,1710
ONION,3/29/2018,54565,494,1277,776
ONION,4/30/2018,154347,380,828,664
ONION,5/21/2018,244829,295,734,560
ONION,6/22/2018,280436,504,1273,970
ONION,4/10/2015,286421,476,1307,975
ONION,6/17/2015,173226,760,2044,1613
ONION,7/5/2015,48235,848,2013,1559
ONION,8/9/2015,28146,1624,3944,3135
ONION,9/11/2015,42892,2697,5339,4416
ONION,10/16/2015,50109,1103,2940,2306
ONION,11/3/2015,140822,1140,2862,2201
ONION,12/8/2015,217147,699,1736,1281
ONION,1/1/2016,294877,638,1863,1374
ONION,1/10/2016,73849,635,1526,1173
ONION,4/17/2017,242324,327,685,559
ONION,5/22/2017,212499,256,631,465
ONION,6/24/2017,59852,328,726,573
ONION,7/29/2017,169385,497,1389,1081
ONION,8/16/2017,216452,922,2186,1814
ONION,9/20/2017,79066,679,1646,1326
ONION,10/8/2017,94404,1106,2397,1855
ONION,10/23/2017,158863,1200,3174,2534
ONION,12/15/2017,306040,1374,3386,2644
ONION,8/12/2018,113798,603,1274,1010
ONION,10/4/2018,234158,451,1105,860
ONION,12/11/2018,250279,289,861,622
ONION,12/29/2018,231605,245,719,517
ONION,3/6/2015,47968,550,1500,1168
ONION,4/28/2015,181598,409,1389,957
ONION,6/26/2015,129385,749,1917,1491
ONION,8/24/2015,75140,2429,5889,4940
ONION,12/23/2015,306034,621,1591,1248
ONION,2/14/2016,72095,501,1171,929
ONION,4/22/2016,177064,305,826,622
ONION,6/14/2016,200832,360,942,717
ONION,9/15/2016,12148,306,756,588
ONION,10/10/2016,204262,279,844,617
ONION,12/17/2016,179507,338,914,674
ONION,2/8/2017,461343,306,696,554
ONION,4/2/2017,78107,377,749,606
ONION,4/27/2017,277761,333,668,536
ONION,6/9/2017,88123,361,791,594
ONION,11/27/2017,243697,1566,4080,3331
ONION,2/3/2018,194496,906,1990,1642
ONION,3/28/2018,183836,492,947,787
ONION,6/23/2018,148650,458,1166,893
ONION,8/21/2018,295200,463,1166,937
ONION,1/1/2015,192433,633,1563,1126
ONION,2/11/2015,217656,629,1696,1321
ONION,2/27/2015,226821,614,1534,1191
ONION,4/9/2015,268008,511,1353,1014
ONION,6/14/2015,73602,768,2088,1500
ONION,6/30/2015,92022,717,1780,1386
ONION,7/26/2015,47028,1358,3242,2603
ONION,10/15/2015,87554,1348,3100,2445
ONION,7/3/2016,127933,391,1028,788
ONION,9/7/2016,258490,309,795,591
ONION,11/3/2016,54431,422,959,750
ONION,1/8/2017,82828,397,901,683
ONION,1/24/2017,356905,295,740,575
ONION,2/18/2017,236304,355,771,596
ONION,3/6/2017,338733,355,717,582
ONION,4/16/2017,114784,386,751,619
ONION,6/21/2017,297364,297,720,565
ONION,7/7/2017,285767,336,729,578
ONION,8/2/2017,283566,656,1641,1336
ONION,7/11/2018,219037,559,1294,1029
ONION,9/15/2018,180783,395,1011,803
ONION,11/11/2018,29950,652,1524,1128
ONION,12/22/2018,214641,270,773,558
ONION,4/18/2015,59542,521,1263,957
ONION,4/25/2015,98356,448,1212,897
ONION,8/19/2015,63401,2594,4881,4268
ONION,9/30/2015,90374,1495,3725,3022
ONION,12/20/2015,51508,711,1614,1272
ONION,4/6/2016,257954,345,842,664
ONION,4/21/2016,248760,329,820,641
ONION,6/8/2016,266447,381,938,716
ONION,7/19/2016,87521,415,968,731
ONION,10/9/2016,61459,459,881,733
ONION,12/14/2016,280607,349,974,726
ONION,3/15/2017,228354,332,663,555
ONION,5/11/2017,336827,287,608,466
ONION,5/28/2017,103575,355,742,582
ONION,7/16/2017,106581,370,782,616
ONION,9/11/2017,236253,734,1717,1394
ONION,11/16/2017,186289,1314,3398,2766
ONION,1/3/2018,227421,1606,3406,2895
ONION,1/12/2018,226001,1445,3002,2571
ONION,3/10/2018,225863,494,1026,847
ONION,5/6/2018,125773,354,841,646
ONION,8/22/2018,99191,522,1175,935
ONION,9/6/2018,155961,483,1066,841
ONION,9/13/2015,6277,2513,4533,3831
ONION,10/22/2015,29300,1363,3026,2325
ONION,1/12/2016,240826,554,1462,1106
ONION,2/24/2016,263696,404,988,772
ONION,5/16/2016,296149,327,815,607
ONION,6/11/2016,157429,372,954,715
ONION,6/24/2016,191254,388,986,737
ONION,8/20/2016,139525,315,858,627
ONION,10/27/2016,88791,323,853,626
ONION,11/20/2016,92041,547,1229,959
ONION,2/25/2017,221026,348,779,610
ONION,10/29/2017,45952,977,2963,2240
ONION,11/14/2017,184688,1021,3002,2399
ONION,1/21/2018,116599,1460,3061,2485
ONION,3/3/2018,167555,643,1197,993
ONION,3/19/2018,210413,497,886,757
ONION,4/11/2018,217724,409,790,666
ONION,4/12/2018,209870,428,858,696
ONION,5/22/2018,174537,335,787,599
ONION,6/19/2018,263229,494,1187,928
ONION,7/2/2018,304045,615,1426,1127
ONION,8/28/2018,164561,460,1078,865
ONION,9/23/2018,35473,544,1084,878
ONION,9/24/2018,234961,388,952,738
ONION,11/4/2018,26688,634,1496,1131
ONION,3/8/2015,73159,694,1605,1198
ONION,5/4/2015,127010,528,1406,1020
ONION,7/7/2015,108294,791,1949,1542
ONION,9/2/2015,44954,2292,4993,4177
ONION,11/9/2015,34827,1176,2736,2092
ONION,12/29/2015,219359,693,1890,1438
ONION,3/2/2016,279634,397,963,743
ONION,4/28/2016,199371,361,876,675
ONION,7/5/2016,130790,384,971,744
ONION,8/14/2016,70939,393,901,724
ONION,8/31/2016,152326,369,811,650
ONION,12/30/2016,315688,354,842,638
ONION,4/23/2017,85090,400,745,604
ONION,5/4/2017,349448,299,700,495
ONION,6/19/2017,330387,283,716,549
ONION,8/26/2017,87777,828,1950,1567
ONION,10/5/2017,265796,848,2115,1714
ONION,10/22/2017,46888,1127,2955,2198
ONION,12/25/2017,198554,1166,3049,2458
ONION,2/7/2018,298504,925,2031,1664
ONION,2/20/2018,304137,896,1792,1525
ONION,4/29/2018,46824,393,886,697
ONION,7/29/2018,134786,610,1316,1080
ONION,10/17/2018,172393,772,2114,1664
ONION,11/27/2018,34077,410,1007,770
ONION,1/19/2015,234969,527,1579,1178
ONION,2/13/2015,218786,627,1658,1313
ONION,3/1/2015,99587,577,1650,1228
ONION,4/7/2015,204316,510,1374,1012
ONION,4/21/2015,111467,461,1426,983
ONION,6/12/2015,142589,775,2117,1543
ONION,7/2/2015,129900,804,1897,1560
ONION,7/28/2015,91347,1681,3761,3012
ONION,9/9/2016,200168,293,789,578
ONION,11/1/2016,6356,439,854,653
ONION,12/12/2016,141153,351,1038,784
ONION,1/10/2017,422392,330,773,617
ONION,1/26/2017,23135,373,767,592
ONION,2/21/2017,43264,321,732,550
ONION,3/4/2017,201343,327,759,599
ONION,4/14/2017,105748,407,744,628
ONION,7/9/2017,123777,360,971,618
ONION,11/9/2017,181590,1079,2965,2357
ONION,9/17/2018,280539,388,998,780
ONION,11/9/2018,25170,808,1392,1160
ONION,8/21/2015,54827,2712,5689,4847
ONION,10/13/2015,75495,1262,3285,2544
ONION,12/3/2015,268631,723,2057,1534
ONION,12/18/2015,245069,650,1593,1208
ONION,2/2/2016,303961,497,1352,981
ONION,4/8/2016,90095,314,861,652
ONION,4/19/2016,56434,331,816,630
ONION,6/6/2016,248312,346,955,692
ONION,7/21/2016,120128,388,1002,759
ONION,10/7/2016,133731,312,803,607
